0,1,2,3,4
-1.458810364,-0.080473297,-0.633230576,2.412209879,1.24151808
0.602719173,0.362604684,1.47551192,-1.601624031,1.201690985
-2.739829196,0.097691845,1.517335549,-0.565507805,-2.087915502
-1.336816193,0.690001993,2.229804465,-1.135087633,-1.882616036
0.321539813,-0.088085795,0.922805394,0.751920895,0.65601731
-0.299723657,-0.40722466,-1.436217786,-1.842631935,0.787820358
-0.181676923,0.58201181,-1.333692194,-1.860679676,0.525981899
-1.461810918,1.278745019,-0.651368018,-0.288957601,1.415126304
-0.522463829,0.758440048,-1.206731522,0.180368939,-1.864395263
-1.073577716,0.558257723,0.211575748,1.085267142,1.47633783
-0.465548485,0.331188287,2.554323367,-0.991703597,0.426512771
-1.200325012,-0.863316498,0.866344195,-0.366288764,-0.20947043
2.573551334,-0.317515706,0.086395986,-0.178849172,2.107077132
-1.212908072,-0.130659377,1.011433247,0.687736232,0.035271861
-1.221831933,-0.783609912,0.704944416,1.994697192,3.877127682
-1.275472909,0.742329064,-2.826339913,-0.600285915,0.599964656
-0.265837769,0.206564613,0.242164511,1.467041262,2.336784825
-1.027722184,-1.287259013,2.223913936,-0.1826676,-0.577397555
0.804311411,0.565751716,0.337704634,-0.407078822,-2.160316236
2.367594026,-0.364066374,1.00551683,0.222965522,2.51899724
1.121492157,1.287431699,2.000387726,-1.310047161,0.80284014
-1.095128356,-1.501818012,-1.404215581,0.861299554,1.067035504
2.741265146,-0.348969592,-0.181959122,-0.056509986,2.444716018
-0.610895364,1.152948862,0.607089183,0.276019943,2.034426033
-0.408894504,-0.648216236,0.029953424,0.080392463,1.584901589
-1.790187748,1.484110224,1.423423384,-0.543070006,-0.738383631
-1.866128433,1.911542018,2.042058475,0.540266345,1.721402083
-0.884318345,1.204240701,-2.606042121,1.379421739,-0.160632368
0.044816614,-2.188230314,-0.4191781,0.374812957,1.089625443
-1.477654752,0.055504421,-0.532431498,-0.69995247,-0.233949077
-0.449732603,0.860755025,-2.449183184,-1.411121191,0.384159414
